fecha;dia;hora;grados;cantidad
20120102;7;1;23;3
20120102;8;1;24;78
20120102;9;1;25;78
20120102;10;1;26;71
20120102;11;1;28;60
20120102;12;1;29;60
20120102;13;1;31;73
20120102;14;1;32;88
20120102;15;1;33;110
20120102;16;1;33;104
20120102;17;1;32;160
20120102;18;1;32;218
20120102;19;1;31;48
20120103;7;2;20;3
20120103;8;2;21;180
20120103;9;2;23;156
20120103;10;2;24;142
20120103;11;2;25;155
20120103;12;2;27;169
20120103;13;2;27;151
20120103;14;2;27;166
20120103;15;2;27;147
20120103;16;2;25;179
20120103;17;2;25;193
20120103;18;2;25;293
20120103;19;2;24;66
20120104;7;3;22;8
20120104;8;3;23;165
20120104;9;3;24;168
20120104;10;3;25;129
20120104;11;3;25;145
20120104;12;3;25;142
20120104;13;3;26;150
20120104;14;3;27;180
20120104;15;3;28;170
20120104;16;3;28;199
20120104;17;3;28;256
20120104;18;3;28;289
20120104;19;3;28;69
20120104;20;3;27;1
20120105;7;4;25;9
20120105;8;4;25;182
20120105;9;4;26;157
20120105;10;4;27;127
20120105;11;4;29;135
20120105;12;4;30;132
20120105;13;4;31;144
20120105;14;4;31;160
20120105;15;4;32;166
20120105;16;4;32;199
20120105;17;4;32;208
20120105;18;4;32;294
20120105;19;4;32;79
20120106;7;5;27;12
20120106;8;5;29;166
20120106;9;5;30;151
20120106;10;5;32;144
20120106;11;5;32;103
20120106;12;5;33;142
20120106;13;5;34;124
20120106;14;5;35;131
20120106;15;5;36;168
20120106;16;5;31;164
20120106;17;5;29;196
20120106;18;5;28;253
20120106;19;5;27;43
20120107;8;6;23;3
20120107;9;6;24;70
20120107;10;6;25;104
20120107;11;6;25;106
20120107;12;6;25;113
20120107;13;6;26;100
20120107;14;6;27;30
20120109;7;1;26;7
20120109;8;1;27;118
20120109;9;1;27;142
20120109;10;1;29;98
20120109;11;1;30;117
20120109;12;1;31;126
20120109;13;1;33;114
20120109;14;1;33;106
20120109;15;1;34;101
20120109;16;1;34;129
20120109;17;1;35;196
20120109;18;1;34;266
20120109;19;1;34;63
20120110;7;2;28;8
20120110;8;2;29;166
20120110;9;2;30;159
20120110;10;2;31;107
20120110;11;2;32;99
20120110;12;2;33;88
20120110;13;2;34;99
20120110;14;2;33;114
20120110;15;2;32;143
20120110;16;2;30;141
20120110;17;2;29;200
20120110;18;2;28;236
20120110;19;2;28;75
20120111;7;3;24;3
20120111;8;3;24;74
20120111;9;3;24;51
20120111;10;3;24;83
20120111;11;3;25;113
20120111;12;3;26;121
20120111;13;3;27;139
20120111;14;3;27;127
20120111;15;3;26;141
20120111;16;3;26;179
20120111;17;3;26;216
20120111;18;3;26;240
20120111;19;3;25;67
20120112;7;4;20;4
20120112;8;4;22;159
20120112;9;4;23;161
20120112;10;4;24;134
20120112;11;4;24;156
20120112;12;4;25;148
20120112;13;4;26;186
20120112;14;4;26;169
20120112;15;4;26;176
20120112;16;4;26;172
20120112;17;4;25;226
20120112;18;4;24;248
20120112;19;4;23;57
20120112;20;4;23;1
20120113;7;5;21;4
20120113;8;5;22;154
20120113;9;5;23;175
20120113;10;5;24;122
20120113;11;5;24;138
20120113;12;5;24;165
20120113;13;5;25;189
20120113;14;5;25;178
20120113;15;5;25;183
20120113;16;5;25;235
20120113;17;5;25;239
20120113;18;5;24;274
20120113;19;5;24;61
20120114;8;6;22;1
20120114;9;6;24;39
20120114;10;6;24;98
20120114;11;6;24;118
20120114;12;6;25;121
20120114;13;6;25;115
20120114;14;6;26;32
20120114;15;6;26;2
20120116;7;1;25;6
20120116;8;1;26;180
20120116;9;1;27;154
20120116;10;1;29;150
20120116;11;1;30;129
20120116;12;1;31;158
20120116;13;1;32;149
20120116;14;1;32;137
20120116;15;1;32;153
20120116;16;1;32;217
20120116;17;1;32;234
20120116;18;1;32;320
20120116;19;1;30;83
20120116;20;1;29;1
20120117;7;2;26;13
20120117;8;2;26;202
20120117;9;2;27;169
20120117;10;2;28;141
20120117;11;2;29;159
20120117;12;2;29;134
20120117;13;2;30;165
20120117;14;2;30;145
20120117;15;2;30;162
20120117;16;2;30;191
20120117;17;2;30;260
20120117;18;2;29;281
20120117;19;2;28;89
20120117;20;2;27;1
20120118;7;3;24;8
20120118;8;3;25;202
20120118;9;3;25;195
20120118;10;3;26;154
20120118;11;3;27;158
20120118;12;3;28;142
20120118;13;3;29;165
20120118;14;3;30;174
20120118;15;3;31;181
20120118;16;3;31;173
20120118;17;3;30;271
20120118;18;3;30;299
20120118;19;3;29;78
20120119;7;4;25;8
20120119;8;4;26;216
20120119;9;4;27;155
20120119;10;4;29;145
20120119;11;4;30;152
20120119;12;4;31;170
20120119;13;4;31;148
20120119;14;4;31;162
20120119;15;4;31;179
20120119;16;4;31;184
20120119;17;4;31;209
20120119;18;4;31;297
20120119;19;4;31;82
20120120;7;5;27;12
20120120;8;5;28;194
20120120;9;5;29;146
20120120;10;5;30;116
20120120;11;5;31;138
20120120;12;5;32;133
20120120;13;5;33;172
20120120;14;5;34;128
20120120;15;5;33;152
20120120;16;5;33;155
20120120;17;5;32;214
20120120;18;5;31;245
20120120;19;5;30;71
20120120;20;5;29;1
20120121;8;6;28;5
20120121;9;6;28;56
20120121;10;6;28;91
20120121;11;6;29;87
20120121;12;6;30;118
20120121;13;6;30;95
20120121;14;6;31;25
20120123;7;1;24;8
20120123;8;1;25;172
20120123;9;1;26;162
20120123;10;1;27;96
20120123;11;1;28;119
20120123;12;1;28;119
20120123;13;1;28;153
20120123;14;1;28;163
20120123;15;1;28;141
20120123;16;1;28;168
20120123;17;1;28;271
20120123;18;1;27;324
20120123;19;1;26;77
20120124;7;2;22;6
20120124;8;2;23;162
20120124;9;2;24;157
20120124;10;2;25;153
20120124;11;2;25;156
20120124;12;2;25;145
20120124;13;2;26;165
20120124;14;2;28;150
20120124;15;2;28;190
20120124;16;2;27;208
20120124;17;2;27;277
20120124;18;2;27;321
20120124;19;2;27;86
20120124;20;2;23;1
20120125;7;3;18;11
20120125;8;3;18;199
20120125;9;3;20;177
20120125;10;3;21;171
20120125;11;3;22;150
20120125;12;3;22;167
20120125;13;3;23;173
20120125;14;3;23;158
20120125;15;3;24;175
20120125;16;3;24;178
20120125;17;3;23;274
20120125;18;3;23;287
20120125;19;3;22;65
20120125;20;3;22;4
20120126;7;4;22;10
20120126;8;4;23;204
20120126;9;4;24;177
20120126;10;4;23;170
20120126;11;4;24;172
20120126;12;4;25;164
20120126;13;4;24;201
20120126;14;4;25;202
20120126;15;4;25;202
20120126;16;4;25;230
20120126;17;4;25;309
20120126;18;4;25;329
20120126;19;4;24;115
20120126;20;4;24;1
20120127;7;5;23;4
20120127;8;5;23;187
20120127;9;5;24;175
20120127;10;5;25;155
20120127;11;5;26;161
20120127;12;5;26;164
20120127;13;5;27;204
20120127;14;5;27;143
20120127;15;5;26;197
20120127;16;5;26;208
20120127;17;5;26;232
20120127;18;5;26;322
20120127;19;5;26;74
20120128;8;6;25;3
20120128;9;6;26;56
20120128;10;6;26;130
20120128;11;6;27;156
20120128;12;6;27;138
20120128;13;6;28;64
20120128;14;6;28;29
20120128;15;6;27;2
20120130;7;1;26;11
20120130;8;1;25;153
20120130;9;1;25;135
20120130;10;1;24;116
20120130;11;1;25;116
20120130;12;1;25;47
20120130;13;1;23;101
20120130;14;1;25;151
20120130;15;1;27;143
20120130;16;1;27;148
20120130;17;1;26;131
20120130;18;1;25;226
20120130;19;1;28;76
20120130;20;1;27;3
20120131;7;2;24;11
20120131;8;2;24;172
20120131;9;2;23;179
20120131;10;2;24;136
20120131;11;2;25;112
20120131;12;2;26;118
20120131;13;2;26;165
20120131;14;2;27;169
20120131;15;2;27;199
20120131;16;2;29;204
20120131;17;2;30;254
20120131;18;2;29;338
20120131;19;2;29;91
20120201;7;3;25;17
20120201;8;3;26;238
20120201;9;3;27;203
20120201;10;3;29;159
20120201;11;3;30;201
20120201;12;3;31;197
20120201;13;3;31;206
20120201;14;3;27;175
20120201;15;3;28;185
20120201;16;3;28;236
20120201;17;3;28;244
20120201;18;3;27;212
20120201;19;3;24;5
20120202;7;4;25;10
20120202;8;4;25;226
20120202;9;4;27;188
20120202;10;4;27;156
20120202;11;4;27;192
20120202;12;4;27;179
20120202;13;4;28;227
20120202;14;4;28;220
20120202;15;4;26;238
20120202;16;4;26;262
20120202;17;4;25;313
20120202;18;4;25;384
20120202;19;4;24;70
20120202;20;4;22;2
20120203;7;5;25;10
20120203;8;5;25;223
20120203;9;5;26;187
20120203;10;5;26;142
20120203;11;5;26;114
20120203;12;5;27;196
20120203;13;5;27;210
20120203;14;5;27;200
20120203;15;5;27;203
20120203;16;5;26;243
20120203;17;5;26;281
20120203;18;5;26;295
20120203;19;5;27;101
20120203;20;5;27;1
20120204;8;6;26;2
20120204;9;6;27;77
20120204;10;6;28;114
20120204;11;6;28;143
20120204;12;6;29;131
20120204;13;6;29;114
20120204;14;6;29;31
20120204;15;6;29;1
20120206;7;1;25;6
20120206;8;1;26;216
20120206;9;1;28;197
20120206;10;1;29;171
20120206;11;1;28;168
20120206;12;1;29;152
20120206;13;1;29;180
20120206;14;1;30;190
20120206;15;1;31;197
20120206;16;1;31;221
20120206;17;1;31;290
20120206;18;1;31;327
20120206;19;1;31;95
20120207;7;2;27;8
20120207;8;2;27;192
20120207;9;2;29;220
20120207;10;2;30;136
20120207;11;2;30;158
20120207;12;2;31;185
20120207;13;2;31;181
20120207;14;2;32;165
20120207;15;2;31;166
20120207;16;2;32;203
20120207;17;2;31;254
20120207;18;2;31;270
20120207;19;2;30;50
20120208;7;3;24;8
20120208;8;3;24;186
20120208;9;3;25;199
20120208;10;3;25;156
20120208;11;3;26;183
20120208;12;3;27;161
20120208;13;3;27;179
20120208;14;3;28;191
20120208;15;3;28;205
20120208;16;3;29;229
20120208;17;3;30;271
20120208;18;3;30;315
20120208;19;3;30;93
20120208;20;3;27;1
20120209;7;4;20;6
20120209;8;4;20;250
20120209;9;4;22;189
20120209;10;4;23;178
20120209;11;4;24;207
20120209;12;4;26;204
20120209;13;4;27;239
20120209;14;4;27;213
20120209;15;4;26;197
20120209;16;4;26;243
20120209;17;4;25;325
20120209;18;4;25;352
20120209;19;4;25;118
20120209;20;4;24;1
20120210;7;5;18;7
20120210;8;5;19;238
20120210;9;5;22;195
20120210;10;5;24;183
20120210;11;5;24;172
20120210;12;5;25;221
20120210;13;5;26;203
20120210;14;5;26;196
20120210;15;5;27;232
20120210;16;5;27;273
20120210;17;5;27;348
20120210;18;5;25;344
20120210;19;5;25;87
20120211;8;6;21;1
20120211;9;6;23;84
20120211;10;6;25;152
20120211;11;6;26;170
20120211;12;6;27;146
20120211;13;6;28;136
20120211;14;6;28;29
20120213;7;1;25;16
20120213;8;1;27;220
20120213;9;1;29;173
20120213;10;1;29;156
20120213;11;1;30;172
20120213;12;1;31;175
20120213;13;1;31;196
20120213;14;1;31;184
20120213;15;1;32;200
20120213;16;1;32;212
20120213;17;1;32;371
20120213;18;1;32;422
20120213;19;1;31;103
20120213;20;1;29;1
20120214;7;2;26;15
20120214;8;2;26;235
20120214;9;2;28;233
20120214;10;2;29;164
20120214;11;2;31;184
20120214;12;2;32;189
20120214;13;2;33;210
20120214;14;2;33;227
20120214;15;2;33;200
20120214;16;2;33;231
20120214;17;2;33;301
20120214;18;2;33;367
20120214;19;2;32;111
20120214;20;2;30;1
20120215;7;3;27;14
20120215;8;3;28;211
20120215;9;3;30;159
20120215;10;3;29;163
20120215;11;3;30;166
20120215;12;3;32;181
20120215;13;3;34;184
20120215;14;3;34;177
20120215;15;3;35;179
20120215;16;3;35;205
20120215;17;3;35;236
20120215;18;3;34;317
20120215;19;3;33;100
20120215;20;3;31;1
20120216;7;4;28;2
20120216;8;4;29;182
20120216;9;4;30;182
20120216;10;4;30;155
20120216;11;4;31;160
20120216;12;4;32;179
20120216;13;4;33;158
20120216;14;4;32;178
20120216;15;4;33;178
20120216;16;4;31;221
20120216;17;4;30;249
20120216;18;4;27;218
20120216;19;4;26;8
20120216;20;4;22;1
20120217;7;5;26;7
20120217;8;5;26;200
20120217;9;5;27;167
20120217;10;5;28;138
20120217;11;5;29;168
20120217;12;5;30;206
20120217;13;5;30;200
20120217;14;5;30;199
20120217;15;5;30;220
20120217;16;5;29;238
20120217;17;5;28;241
20120217;18;5;27;259
20120217;19;5;26;72
20120217;20;5;26;1
20120218;8;6;28;4
20120218;9;6;29;62
20120218;10;6;31;98
20120218;11;6;33;133
20120218;12;6;34;112
20120218;13;6;34;98
20120218;14;6;34;4
20120222;7;3;17;9
20120222;8;3;19;210
20120222;9;3;20;162
20120222;10;3;21;150
20120222;11;3;22;155
20120222;12;3;23;183
20120222;13;3;24;206
20120222;14;3;25;197
20120222;15;3;26;208
20120222;16;3;27;227
20120222;17;3;27;295
20120222;18;3;27;345
20120222;19;3;26;91
20120223;7;4;17;8
20120223;8;4;17;220
20120223;9;4;18;191
20120223;10;4;19;168
20120223;11;4;21;192
20120223;12;4;22;216
20120223;13;4;22;231
20120223;14;4;24;205
20120223;15;4;25;213
20120223;16;4;25;248
20120223;17;4;25;332
20120223;18;4;25;347
20120223;19;4;25;98
20120223;20;4;24;1
20120224;7;5;21;12
20120224;8;5;22;213
20120224;9;5;23;178
20120224;10;5;24;175
20120224;11;5;25;184
20120224;12;5;26;205
20120224;13;5;26;203
20120224;14;5;26;223
20120224;15;5;26;228
20120224;16;5;26;224
20120224;17;5;26;260
20120224;18;5;25;290
20120224;19;5;24;64
20120225;8;6;22;3
20120225;9;6;22;51
20120225;10;6;24;75
20120225;11;6;24;128
20120225;12;6;25;146
20120225;13;6;26;153
20120225;14;6;27;24
20120225;15;6;28;1
20120228;7;2;20;1
20120228;8;2;20;14
20120228;9;2;21;35
20120228;10;2;21;67
20120228;11;2;21;104
20120228;12;2;22;119
20120228;13;2;22;164
20120228;14;2;21;154
20120228;15;2;22;164
20120228;16;2;22;184
20120228;17;2;22;233
20120228;18;2;22;264
20120228;19;2;22;67
20120229;7;3;24;4
20120229;8;3;24;143
20120229;9;3;24;164
20120229;10;3;24;163
20120229;11;3;23;172
20120229;12;3;23;200
20120229;13;3;23;254
20120229;14;3;23;230
20120229;15;3;21;206
20120229;16;3;19;238
20120229;17;3;18;270
20120229;18;3;18;205
20120229;19;3;18;61
20120229;20;3;18;2
20120301;7;4;25;1
20120301;8;4;25;68
20120301;9;4;24;205
20120301;10;4;24;213
20120301;11;4;23;193
20120301;12;4;23;255
20120301;13;4;23;311
20120301;14;4;22;272
20120301;15;4;22;293
20120301;16;4;21;302
20120301;17;4;21;233
20120301;18;4;21;228
20120301;19;4;22;75
20120302;7;5;26;11
20120302;8;5;26;190
20120302;9;5;24;224
20120302;10;5;26;170
20120302;11;5;26;188
20120302;12;5;26;226
20120302;13;5;26;236
20120302;14;5;26;256
20120302;15;5;26;298
20120302;16;5;26;269
20120302;17;5;26;219
20120302;18;5;26;246
20120302;19;5;26;59
20120303;8;6;24;4
20120303;9;6;25;43
20120303;10;6;27;97
20120303;11;6;27;148
20120303;12;6;28;157
20120303;13;6;28;161
20120303;14;6;29;48
20120305;7;1;25;14
20120305;8;1;26;230
20120305;9;1;26;181
20120305;10;1;28;120
20120305;11;1;29;157
20120305;12;1;28;198
20120305;13;1;28;191
20120305;14;1;27;191
20120305;15;1;24;143
20120305;16;1;23;30
20120305;17;1;21;103
20120305;18;1;21;45
20120305;19;1;21;5
20120306;7;2;22;14
20120306;8;2;22;203
20120306;9;2;24;176
20120306;10;2;25;141
20120306;11;2;26;173
20120306;12;2;26;227
20120306;13;2;27;231
20120306;14;2;27;207
20120306;15;2;27;200
20120306;16;2;27;240
20120306;17;2;27;347
20120306;18;2;26;274
20120306;19;2;26;66
20120307;7;3;23;13
20120307;8;3;23;221
20120307;9;3;25;237
20120307;10;3;27;187
20120307;11;3;28;189
20120307;12;3;27;210
20120307;13;3;28;282
20120307;14;3;28;259
20120307;15;3;29;262
20120307;16;3;29;274
20120307;17;3;29;305
20120307;18;3;28;233
20120307;19;3;28;73
20120308;7;4;25;12
20120308;8;4;25;229
20120308;9;4;26;202
20120308;10;4;27;162
20120308;11;4;27;192
20120308;12;4;27;235
20120308;13;4;27;252
20120308;14;4;28;238
20120308;15;4;28;226
20120308;16;4;27;256
20120308;17;4;26;337
20120308;18;4;26;282
20120308;19;4;25;90
20120308;20;4;25;2
20120309;7;5;22;13
20120309;8;5;23;189
20120309;9;5;24;178
20120309;10;5;25;183
20120309;11;5;25;213
20120309;12;5;26;253
20120309;13;5;26;255
20120309;14;5;27;289
20120309;15;5;27;256
20120309;16;5;27;314
20120309;17;5;28;304
20120309;18;5;27;246
20120309;19;5;27;78
20120309;22;5;26;1
20120310;8;6;22;2
20120310;9;6;23;44
20120310;10;6;24;85
20120310;11;6;24;129
20120310;12;6;26;142
20120310;13;6;27;121
20120310;14;6;29;28
20120312;7;1;22;22
20120312;8;1;22;71
20120312;9;1;20;15
20120312;10;1;20;32
20120312;11;1;21;55
20120312;12;1;22;36
20120312;13;1;22;84
20120312;14;1;24;145
20120312;15;1;25;176
20120312;16;1;25;74
20120312;17;1;24;142
20120312;18;1;24;137
20120312;19;1;24;21
20120313;7;2;21;1
20120313;8;2;20;147
20120313;9;2;20;162
20120313;10;2;21;155
20120313;11;2;22;176
20120313;12;2;24;222
20120313;13;2;26;227
20120313;14;2;27;241
20120313;15;2;28;197
20120313;16;2;28;247
20120313;17;2;28;373
20120313;18;2;28;293
20120313;19;2;27;85
20120314;7;3;19;8
20120314;8;3;19;232
20120314;9;3;21;241
20120314;10;3;22;188
20120314;11;3;23;211
20120314;12;3;22;224
20120314;13;3;23;292
20120314;14;3;23;242
20120314;15;3;24;269
20120314;16;3;23;322
20120314;17;3;23;322
20120314;18;3;23;316
20120314;19;3;22;89
20120315;7;4;16;14
20120315;8;4;16;234
20120315;9;4;18;200
20120315;10;4;19;173
20120315;11;4;20;206
20120315;12;4;21;241
20120315;13;4;21;222
20120315;14;4;22;257
20120315;15;4;23;263
20120315;16;4;23;222
20120315;17;4;23;290
20120315;18;4;22;251
20120315;19;4;22;99
20120316;7;5;19;14
20120316;8;5;20;219
20120316;9;5;21;243
20120316;10;5;22;216
20120316;11;5;23;205
20120316;12;5;23;238
20120316;13;5;24;240
20120316;14;5;24;263
20120316;15;5;25;268
20120316;16;5;25;272
20120316;17;5;25;286
20120316;18;5;25;279
20120316;19;5;24;76
20120316;20;5;24;4
20120317;8;6;22;3
20120317;9;6;22;56
20120317;10;6;23;126
20120317;11;6;24;132
20120317;12;6;24;157
20120317;13;6;25;141
20120317;14;6;25;33
20120319;7;1;24;20
20120319;8;1;25;226
20120319;9;1;26;226
20120319;10;1;26;186
20120319;11;1;27;220
20120319;12;1;28;219
20120319;13;1;29;243
20120319;14;1;29;192
20120319;15;1;29;168
20120319;16;1;28;241
20120319;17;1;27;197
20120319;18;1;25;26
20120319;19;1;22;4
20120320;7;2;20;13
20120320;8;2;20;209
20120320;9;2;21;133
20120320;10;2;21;59
20120320;11;2;21;82
20120320;12;2;22;144
20120320;13;2;22;215
20120320;14;2;23;218
20120320;15;2;23;239
20120320;16;2;23;262
20120320;17;2;23;267
20120320;18;2;23;303
20120320;19;2;23;62
20120321;7;3;19;11
20120321;8;3;19;237
20120321;9;3;20;211
20120321;10;3;21;181
20120321;11;3;22;181
20120321;12;3;22;216
20120321;13;3;22;269
20120321;14;3;23;250
20120321;15;3;23;269
20120321;16;3;23;263
20120321;17;3;23;314
20120321;18;3;22;303
20120321;19;3;22;61
20120322;7;4;17;12
20120322;8;4;17;274
20120322;9;4;17;201
20120322;10;4;18;202
20120322;11;4;18;227
20120322;12;4;19;235
20120322;13;4;20;298
20120322;14;4;20;260
20120322;15;4;20;268
20120322;16;4;20;230
20120322;17;4;20;294
20120322;18;4;19;303
20120322;19;4;19;65
20120323;7;5;12;19
20120323;8;5;13;231
20120323;9;5;14;215
20120323;10;5;16;184
20120323;11;5;17;243
20120323;12;5;18;229
20120323;13;5;19;285
20120323;14;5;20;283
20120323;15;5;20;302
20120323;16;5;21;258
20120323;17;5;21;311
20120323;18;5;21;270
20120323;19;5;20;52
20120326;7;1;16;12
20120326;8;1;16;288
20120326;9;1;17;208
20120326;10;1;18;182
20120326;11;1;19;198
20120326;12;1;20;242
20120326;13;1;19;244
20120326;14;1;18;188
20120326;15;1;17;147
20120326;16;1;16;241
20120326;17;1;16;248
20120326;18;1;17;248
20120326;19;1;17;60
20120327;7;2;10;16
20120327;8;2;11;233
20120327;9;2;12;171
20120327;10;2;13;167
20120327;11;2;15;182
20120327;12;2;15;206
20120327;13;2;15;253
20120327;14;2;15;225
20120327;15;2;16;183
20120327;16;2;16;257
20120327;17;2;16;295
20120327;18;2;15;295
20120327;19;2;15;60
20120328;7;3;12;14
20120328;8;3;13;240
20120328;9;3;15;177
20120328;10;3;17;153
20120328;11;3;18;198
20120328;12;3;19;264
20120328;13;3;20;313
20120328;14;3;21;316
20120328;15;3;22;346
20120328;16;3;22;319
20120328;17;3;22;275
20120328;18;3;21;257
20120328;19;3;20;62
20120329;7;4;16;18
20120329;8;4;17;282
20120329;9;4;18;244
20120329;10;4;20;151
20120329;11;4;21;237
20120329;12;4;22;274
20120329;13;4;23;339
20120329;14;4;24;330
20120329;15;4;24;296
20120329;16;4;23;297
20120329;17;4;23;266
20120329;18;4;22;285
20120329;19;4;22;64
20120330;7;5;19;19
20120330;8;5;19;274
20120330;9;5;21;254
20120330;10;5;22;238
